--------------------------------------------------------------------------------
Codebook for NHGIS data file 'nhgis0035_ds104_1980_tract_080'
--------------------------------------------------------------------------------
 
Contents
    - Data Summary
    - Data Dictionary
    - Citation and Use
 
Additional documentation on NHGIS data sources is available at: 
    https://www.nhgis.org/documentation/tabular-data 
 
--------------------------------------------------------------------------------
Data Summary
--------------------------------------------------------------------------------
 
Year:             1980
Geographic level: Census Tract (by State--County--County Subdivision--Place/Remainder)
Extent:           All areas
Dataset:          1980 Census: STF 1 - 100% Data
   NHGIS code:    1980_STF1
   NHGIS ID:      ds104
Breakdown(s):     Geographic Subarea:
                     Total area (0000)
 
Tables:
 
1. Sex by Age
   Universe:    Persons
   Source code: NT10B
   NHGIS code:  C68
 
--------------------------------------------------------------------------------
Data Dictionary
--------------------------------------------------------------------------------
 
Context Fields 
        GISJOIN:     GIS Join Match Code
        YEAR:        Data File Year
        FSTATUS:     Functional Status Code
        REGIONA:     Region Code
        DIVISIONA:   Division Code
        STATE:       State Name
        STATEA:      State Code
        SMSAA:       Standard Metropolitan Statistical Area Code
        COUNTY:      County Name
        COUNTYA:     County Code
        CTY_SUB:     County Subdivision Name
        CTY_SUBA:    County Subdivision Code
        PLACE:       Place Name
        PLACEA:      Place Code
        TRACTA:      Census Tract Code
        BLCK_GRPA:   Block Group Code
        BLOCKA:      Block Code
        EDINDA:      Enumeration District Indicator Code
        ENUMDISTA:   Enumeration District Code
        SCSAA:       Standard Consolidated Statistical Area Code
        URB_AREAA:   Urban Area Code
        CDA:         Congressional District Code
        AIANHHA:     American Indian Area/Alaska Native Area/Hawaiian Home Land Code
        MCDSEQNO:    MCD Sequence Number
        SEA:         State Economic Area (SEA)
        UATYPE:      Urbanized Area (UA) Type
        PLACDESC:    Place Description
        CBD:         Central Business District (CBD)
        INDSUBR:     Indian Subreservation
        LONGITUD:    Longitude
        LATITUDE:    Latitude
        LANDAREA:    Land Area (square kilometers to the nearest tenth)
        AREANAME:    Area Name
        SUPFLG01:    Total Population Suppression Flag
        SUPFLG02:    White Population Suppression Flag
        SUPFLG03:    Black Population Suppression Flag
        SUPFLG04:    American Indian, Eskimo, and Aleut Suppression Flag
        SUPFLG05:    Asian and Pacific Islander Suppression Flag
        SUPFLG06:    Spanish Population Suppression Flag
        SUPFLG07:    Spanish-White Population Suppression Flag
        SUPFLG08:    Spanish-Black Population Suppression Flag
        SUPFLG09:    Year-Round Housing Unit Suppression Flag
        SUPFLG10:    Occupied Housing Unit Suppression Flag
        SUPFLG11:    White Householder Suppression Flag
        SUPFLG12:    Black Householder Suppression Flag
        SUPFLG13:    American Indian, Eskimo, and Aleut Householder Suppression Flag
        SUPFLG14:    Asian and Pacific Islander Householder Suppression Flag
        SUPFLG15:    Other Race Householder Suppression Flag
        SUPFLG16:    Owner/Renter Housing Unit Suppression Flag
        SUPFLG17:    Owner Occupied Housing Unit Suppression Flag
        SUPFLG18:    Renter Occupied Housing Unit Suppression Flag
        SUPFLG19:    Spanish Origin Householder Suppression Flag
        SUPFLG20:    Spanish-White Householder Suppression Flag
        SUPFLG21:    Spanish-Black Householder Suppression Flag
 
Breakdown:
    Geographic Subarea: Total area (0000)
 
    Table 1:     Sex by Age
    Universe:    Persons
    Source code: NT10B
    NHGIS code:  C68
        C68001:      Male >> Under 1 year
        C68002:      Male >> 1-2 years
        C68003:      Male >> 3-4 years
        C68004:      Male >> 5 years
        C68005:      Male >> 6 years
        C68006:      Male >> 7-9 years
        C68007:      Male >> 10-13 years
        C68008:      Male >> 14 years
        C68009:      Male >> 15 years
        C68010:      Male >> 16 years
        C68011:      Male >> 17 years
        C68012:      Male >> 18 years
        C68013:      Male >> 19 years
        C68014:      Male >> 20 years
        C68015:      Male >> 21 years
        C68016:      Male >> 22-24 years
        C68017:      Male >> 25-29 years
        C68018:      Male >> 30-34 years
        C68019:      Male >> 35-44 years
        C68020:      Male >> 45-54 years
        C68021:      Male >> 55-59 years
        C68022:      Male >> 60-61 years
        C68023:      Male >> 62-64 years
        C68024:      Male >> 65-74 years
        C68025:      Male >> 75-84 years
        C68026:      Male >> 85 years and over
        C68027:      Female >> Under 1 year
        C68028:      Female >> 1-2 years
        C68029:      Female >> 3-4 years
        C68030:      Female >> 5 years
        C68031:      Female >> 6 years
        C68032:      Female >> 7-9 years
        C68033:      Female >> 10-13 years
        C68034:      Female >> 14 years
        C68035:      Female >> 15 years
        C68036:      Female >> 16 years
        C68037:      Female >> 17 years
        C68038:      Female >> 18 years
        C68039:      Female >> 19 years
        C68040:      Female >> 20 years
        C68041:      Female >> 21 years
        C68042:      Female >> 22-24 years
        C68043:      Female >> 25-29 years
        C68044:      Female >> 30-34 years
        C68045:      Female >> 35-44 years
        C68046:      Female >> 45-54 years
